,Tahun,Provinsi,Perkotaan+Perdesaan,Curah_Hujan_mm,Kepadatan_Penduduk
0,2010,ACEH,29.02,9.760027397260274,78
1,2011,ACEH,57.66,8.113917808219178,80
2,2012,ACEH,56.05,7.047021857923498,81
3,2013,ACEH,60.76,7.426931506849315,83
4,2014,ACEH,58.74,9.255835616438356,85
5,2015,ACEH,61.23,7.273260273972602,86
6,2016,ACEH,63.31,7.528934426229509,88
7,2017,ACEH,64.85,8.118712328767122,90
8,2018,ACEH,66.48,7.994027397260274,91
9,2019,ACEH,85.81,5.6968493150684925,93
10,2020,ACEH,87.66,9.650054644808744,91
11,2021,ACEH,88.79,8.391068493150684,92
12,2022,ACEH,89.7,9.006876712328769,95
13,2023,ACEH,89.74,8.357397260273972,96
14,2024,ACEH,90.08,7.933661202185791,98
15,2025,ACEH,92.06,8.337663817663818,99
16,2010,BALI,48.44,6.547671232876713,676
17,2011,BALI,83.5,4.438931506849316,685
18,2012,BALI,88.87,4.216229508196721,693
19,2013,BALI,88.59,5.484904109589041,702
20,2014,BALI,89.09,3.81613698630137,710
21,2015,BALI,91.27,3.1461643835616435,718
22,2016,BALI,88.71,5.637513661202186,727
23,2017,BALI,90.85,5.522082191780822,735
24,2018,BALI,90.9,3.946821917808219,743
25,2019,BALI,96.84,2.8969041095890407,750
26,2020,BALI,97.36,4.729808743169399,747
27,2021,BALI,97.56,6.510575342465754,755
28,2022,BALI,98.42,6.106794520547945,790
29,2023,BALI,98.31,3.878794520547945,788
30,2024,BALI,98.32,4.910382513661203,793
31,2025,BALI,98.75,6.440142450142449,798
32,2010,BANTEN,22.32,7.311643835616438,1106
33,2011,BANTEN,61.68,4.255780821917808,1133
34,2012,BANTEN,62.51,4.792459016393442,1159
35,2013,BANTEN,65.57,7.733013698630137,1185
36,2014,BANTEN,66.6,7.251369863013698,1211
37,2015,BANTEN,67.68,5.705178082191781,1237
38,2016,BANTEN,67.47,8.284453551912568,1263
39,2017,BANTEN,66.11,7.464465753424658,1288
40,2018,BANTEN,72.83,5.876849315068494,1313
41,2019,BANTEN,91.64,5.314712328767123,1338
42,2020,BANTEN,92.87,8.712704918032786,1232
43,2021,BANTEN,93.51,8.477013698630138,1248
44,2022,BANTEN,92.71,7.258328767123287,1310
45,2023,BANTEN,92.95,4.966054794520548,1316
46,2024,BANTEN,94.01,7.926857923497268,1329
47,2025,BANTEN,96.03,8.467037037037036,1341
48,2010,BENGKULU,28.23,9.700438356164383,86
49,2011,BENGKULU,37,6.056136986301371,88
50,2012,BENGKULU,38.45,6.85174863387978,90
51,2013,BENGKULU,39.3,9.089232876712328,91
